sa378;MAP2K2_phosphorylated;s_id_sa378;RAF1_phosphorylated|MAP3K8_phosphorylated|BRAF_phosphorylated
sa401;YAP1_phosphorylated;s_id_sa401;AKT2_phosphorylated
sa421;RHOA;s1337;VAV1,2_phosphorylated
sa568;PLA2G2A_phosphorylated;s_id_sa568;MAPK1_phosphorylated
sa682;RPS6KB1_phosphorylated;s_id_sa682;AKT2_phosphorylated|MTORC1_complex_Cytoplasm
sa685;FOXO1_phosphorylated;s_id_sa685;!AKT2_phosphorylated
sa687;BCL2L11_rna;s_id_sa687;FOXO1_phosphorylated&FOXO3
sa689;FASL_rna;s_id_sa689;FOXO1_phosphorylated
sa693;YWHAQ_rna;s_id_sa693;FOXO1_phosphorylated
sa695;TP53_phosphorylated_Cytoplasm;s_id_sa695;!MDM2_phosphorylated
sa697;BAX_rna;s_id_sa697;TP53_phosphorylated_Nucleus
sa704;TNFRSF10A_rna;s_id_sa704;TP53_phosphorylated_Nucleus
sa705;TNFRSF10B_rna;s_id_sa705;TP53_phosphorylated_Nucleus
sa717;BCL2_phosphorylated;s_id_sa717;MAPK1_phosphorylated
sa725;VAV1,2_phosphorylated;s_id_sa725;VAV1,2&LCP2_phosphorylated
sa727;VAV1,2;s_id_sa727;VAV1,2_phosphorylated
sa729;LCP2_phosphorylated;s_id_sa729;LCP2
sa739;TSC2_phosphorylated;s_id_sa739;!AKT2_phosphorylated
sa746;TGFB1;s_id_sa746;TGFB1
sa759;STAT1_phosphorylated;s_id_sa759;JAK2_phosphorylated&!PTPN11_phosphorylated
sa771;RDX;s1288;RHOA
sa777;SHC2_phosphorylated;s_id_sa777;PDGFA/PDGFRA_complex
sa784;RPS6KA1_phosphorylated;s_id_sa784;MAPK1_phosphorylated
sa828;DAXX;s1307;TGFB1/TGFBR1_complex
sa831;DDIT3_phosphorylated;s_id_sa831;MAPK14_phosphorylated
sa835;ELK1_phosphorylated;s_id_sa835;MAPK8_phosphorylated|MAPK1_phosphorylated
sa839;ETS1_phosphorylated;s_id_sa839;MAPK1_phosphorylated
sa858;ILK;s1310;PI3,4,5-P__3_simple_molecule
sa860;IQGAP2;s1311;RAC1,2
sa869;JUND_phosphorylated;s_id_sa869;MAPK8_phosphorylated
sa874;LCP2;s_id_sa874;LCP2_phosphorylated&!PTPN11_phosphorylated
sa890;PIP4K2B;s1306;RAC1,2
sa897;RAP1B_phosphorylated;s_id_sa897;PRKACG
sa898;RASGRP3;s1284;SOS1
sa901;RB1_phosphorylated;s_id_sa901;!MDM2_phosphorylated
sa906;MYL6,9;s_id_sa906;ca2+slash_CALM_complex
sa911;PRKACG;s1321;active_cAMP_simple_molecule
sa914;active_cAMP_simple_molecule;s_id_sa914;!PDE3A_phosphorylated
sa94;FADD;s1327;FAS/FASL_complex|TRAF2/TRAF5_complex
sa941;GAB2_phosphorylated;s_id_sa941;GRB2
sa948;Apoptosis_phenotype;s_id_sa948;TNFRSF10B_rna|!CAV1_rna|CASP8_phosphorylated|TNFRSF10A_rna|CASP3_phosphorylated
sa95;CASP8_phosphorylated;s1322;FADD&!CFLAR
sa951;SERPINE1_rna;s_id_sa951;TP53_phosphorylated_Nucleus
sa952;Cell_space_growth/Survival/Proliferation_phenotype;s_id_sa952;CREB1_phosphorylated|ADAMTS9_rna|TNF_Secreted_space_Molecules|p38MAPK_phosphorylated|RPS6KB1_phosphorylated|BCL2_phosphorylated|BCL2L1_rna|YWHAQ_rna|NFKB/N_complex|IL17A_Secreted_space_Molecules|M_Lac_L_e_simple_molecule|BCL-2_Mitochondrion (outter mb)_active
sa954;PI3,4,5-P__3_simple_molecule;s_id_sa954;PIK3R5_phosphorylated
sa957;PERP_rna;s_id_sa957;TP53_phosphorylated_Nucleus
sa959;THBS1_rna;s_id_sa959;TP53_phosphorylated_Nucleus
sa960;Angiogenesis_phenotype;s_id_sa960;!SERPINE1_rna|!THBS1_rna|CXCL8|PGI_Secreted_space_Molecules|VEGFA_Secreted_space_Molecules|SDF-1
sa963;FGF1;s_id_sa963;FGF1
sa973;PDGFA;s_id_sa973;PDGFA
